t,wx,wy,wz,ax,ay,az,qw,qx,qy,qz
31.420828306,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.429161638,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.433328304,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.437494970,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.441661636,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.445828302,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.454161634,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.458328300,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.462494966,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.466661632,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.470828298,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.479161630,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.483328296,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.487494962,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.491661628,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.495828294,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.504161626,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.508328292,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.512494958,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.516661624,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.520828290,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.529161622,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.533328288,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.537494954,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.541661620,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.545828286,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.554161618,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.558328284,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.562494950,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.566661616,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.570828282,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.579161614,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.583328280,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.587494946,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.591661612,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.595828278,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.604161610,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.608328276,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.612494942,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.616661608,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.620828274,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.629161606,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.633328272,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.637494938,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.641661604,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.645828270,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.654161602,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.658328268,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.662494934,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.666661600,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.670828266,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.679161598,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.683328264,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.687494930,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.691661596,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.695828262,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.704161594,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.708328260,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.712494926,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.716661592,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.720828258,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.729161590,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.733328256,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.737494922,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.741661588,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.745828254,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.754161586,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.758328252,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.762494918,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.766661584,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.770828250,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.779161582,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.783328248,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.787494914,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.791661580,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.795828246,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.804161578,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.808328244,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.812494910,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.816661576,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.820828242,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.829161574,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.833328240,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.837494906,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.841661572,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.845828238,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.854161570,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.858328236,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.862494902,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.866661568,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.870828234,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.879161566,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.883328232,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.887494898,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.891661564,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.895828230,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.904161562,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.908328228,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.912494894,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.916661560,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.920828226,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.929161558,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.933328224,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.937494890,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.941661556,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.945828222,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.954161554,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.958328220,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.962494886,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.966661552,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.970828218,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.979161550,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.983328216,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.987494882,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.991661548,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
31.995828214,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.004161546,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.008328212,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.012494878,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.016661544,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.020828210,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.029161542,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.033328208,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.037494874,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.041661540,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.045828206,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.054161538,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.058328204,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.062494870,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.066661536,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.070828202,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.079161534,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.083328200,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.087494866,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.091661532,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.095828198,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.104161530,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.108328196,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.112494862,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.116661528,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.120828194,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.129161526,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.133328192,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.137494858,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.141661524,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.145828190,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.154161522,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.158328188,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.162494854,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.166661520,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.170828186,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.179161518,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.183328184,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.187494850,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.191661516,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.195828182,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.204161514,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.208328180,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.212494846,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.216661512,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.220828178,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.229161510,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.233328176,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.237494842,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.241661508,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.245828174,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.254161506,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.258328172,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.262494838,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.266661504,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.270828170,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.279161502,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.283328168,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.287494834,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.291661500,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.295828166,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.304161498,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.308328164,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.312494830,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.316661496,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.320828162,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.329161494,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.333328160,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.337494826,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.341661492,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.345828158,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.354161490,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.358328156,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.362494822,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.366661488,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.370828154,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.379161486,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.383328152,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.387494818,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.391661484,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.395828150,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.404161482,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.408328148,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.412494814,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.416661480,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.420828146,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.429161478,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.433328144,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.437494810,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.441661476,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.445828142,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.454161474,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.458328140,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.462494806,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.466661472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
32.470828138,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
